created_at_date,number_of_orders
1/4/2024,211
2/4/2024,212
3/4/2024,191
4/4/2024,197
5/4/2024,214
6/4/2024,206
7/4/2024,213
8/4/2024,233
9/4/2024,208
10/4/2024,218
11/4/2024,207
12/4/2024,234
13/4/2024,177
14/4/2024,200
15/4/2024,222
16/4/2024,236
17/4/2024,229
18/4/2024,223
19/4/2024,218
20/4/2024,230
21/4/2024,218
22/4/2024,205
23/4/2024,220
24/4/2024,229
25/4/2024,235
26/4/2024,243
27/4/2024,281
28/4/2024,240
29/4/2024,230
30/4/2024,224
1/5/2024,189
2/5/2024,234
3/5/2024,230
4/5/2024,231
5/5/2024,237
6/5/2024,247
7/5/2024,228
8/5/2024,258
9/5/2024,235
10/5/2024,257
11/5/2024,260
12/5/2024,259
13/5/2024,230
14/5/2024,268
15/5/2024,247
16/5/2024,245
17/5/2024,289
18/5/2024,267
19/5/2024,269
20/5/2024,246
21/5/2024,289
22/5/2024,279
23/5/2024,274
24/5/2024,304
25/5/2024,302
26/5/2024,264
27/5/2024,302
28/5/2024,283
29/5/2024,286
30/5/2024,312
31/5/2024,284
